#-----------------------------------------------------------
# Vivado v2015.4 (64-bit)
# SW Build 1412921 on Wed Nov 18 09:44:32 MST 2015
# IP Build 1412160 on Tue Nov 17 13:47:24 MST 2015
# Start of session at: Sun Jun  5 17:17:04 2016
# Process ID: 26961
# Current directory: /home/sakthi/lib_convnet
# Command line: vivado
# Log file: /home/sakthi/lib_convnet/vivado.log
# Journal file: /home/sakthi/lib_convnet/vivado.jou
#-----------------------------------------------------------
start_gui
open_project /home/sakthi/lib_convnet/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.xpr
INFO: [Project 1-313] Project file moved from 'C:/Users/Vikasini/Desktop/EmbeddedImageProccessing/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj' since last save.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/sakthi/lib_convnet/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.srcs/sources_1/ip/inference_ap_fadd_2_full_dsp_32/inference_ap_fadd_2_full_dsp_32.xci', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Desktop/EmbeddedImageProccessing/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.srcs/sources_1/ip/inference_ap_fadd_2_full_dsp_32/inference_ap_fadd_2_full_dsp_32.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/sakthi/lib_convnet/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.srcs/sources_1/ip/inference_ap_fmul_0_max_dsp_32/inference_ap_fmul_0_max_dsp_32.xci', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Desktop/EmbeddedImageProccessing/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.srcs/sources_1/ip/inference_ap_fmul_0_max_dsp_32/inference_ap_fmul_0_max_dsp_32.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/sakthi/lib_convnet/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.srcs/sources_1/ip/inference_ap_fcmp_0_no_dsp_32/inference_ap_fcmp_0_no_dsp_32.xci', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Desktop/EmbeddedImageProccessing/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.srcs/sources_1/ip/inference_ap_fcmp_0_no_dsp_32/inference_ap_fcmp_0_no_dsp_32.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_add_1_10_s_B5_0.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_add_1_10_s_B5_0.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_add_1_84_s_B4_0.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_add_1_84_s_B4_0.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_fadd_32ns_32ns_32_4_full_dsp.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_fadd_32ns_32ns_32_4_full_dsp.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_fcmp_32ns_32ns_1_1.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_fcmp_32ns_32ns_1_1.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_fmul_32ns_32ns_32_2_max_dsp.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_fmul_32ns_32ns_32_2_max_dsp.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_0.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_0.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_1.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_1.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_10.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_10.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_100.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_100.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_101.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_101.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_102.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_102.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_103.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_103.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_104.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_104.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_105.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_105.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_106.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_106.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_107.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_107.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_108.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_108.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_109.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_109.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_11.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_11.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_110.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_110.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_111.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_111.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_112.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_112.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_113.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_113.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_114.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_114.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_115.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_115.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_116.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_116.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_117.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_117.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_118.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_118.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_12.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_12.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_13.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_13.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_14.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_14.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_15.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_15.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_16.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_16.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_17.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_17.v'.
